#{"t_start": 1768911982.4930196, "env_id": "None"}
r,l,t
11.437518,77,1.825518
-36.221816,42,2.857675
-88.67049,12,3.245761
-141.857605,31,3.972488
-72.862602,9,4.198739
-77.378569,9,4.368757
-52.385047,15,4.779544
36.179092,3,4.842417
-50.0,1,4.876175
-66.696596,4,5.022121
23.045025,52,6.212481
59.223546,52,7.496709
-133.404647,41,8.467533
-51.140736,13,8.89112
-50.0,1,8.921257
-73.633519,172,13.100168
21.691846,27,13.752733
-77.014529,160,17.731695
-35.335329,110,20.431656
-50.0,1,20.464637
-62.20785,4,20.549228
-151.919314,55,21.94157
-73.854791,10,22.201172
-41.206525,60,23.683064
-22.930492,10,23.964108
-52.274189,244,29.755173
87.964384,296,36.912837
97.613908,220,42.223022
-52.11084,58,43.560447
0.015141,1992,90.666124
44.21979,447,101.203049
106.059074,813,120.44198
-128.015319,740,137.981923
-87.183711,467,149.033651
49.969889,31,149.783774
-29.766192,92,152.098561
-1.837312,48,153.195813
-67.119699,148,156.76871
42.237945,284,163.633913
33.787298,180,167.904335
-57.94711,160,171.73726
-53.414822,3,171.800996
-25.341994,97,174.147846
-75.790832,2,174.197723
-32.007047,10,174.449616
-58.415925,11,174.71299
5.951571,155,178.449703
126.535886,192,183.072753
-49.598462,2,183.122893
-2.72329,219,188.44348
58.916222,116,191.184961
-2.874363,123,194.160131
-48.976529,10,194.402671
-98.117082,54,195.658481
-178.401631,95,197.954114
-94.688513,31,198.801142
-4.093664,262,205.008188
35.626389,199,209.751111
-32.656503,59,211.186071
-104.451788,140,214.550117
-93.901956,50,215.7782
153.93335,270,222.325548
31.218727,140,225.698379
-162.871849,138,229.024284
-109.635281,215,234.20211
-44.425469,139,237.650766
-7.738342,58,239.029691
-124.440608,1795,269.494373
-1848.861713,38398,915.18161
-345.950501,9858,1081.177656
-55.654562,398,1087.869166
-1210.420786,24438,1498.840802
-166.839625,293,1506.033665
-52.077689,951,1528.758416
259.196634,1109,1555.395426
-19.901438,408,1565.212384
10.889457,47,1566.249857
49.138111,350,1574.616991
-151.207839,4204,1675.126337
23.319094,50,1676.366062
-61.338357,239,1682.049768
262.144667,392,1691.415523
146.573823,277,1698.138227
312.470136,544,1711.060767
-15.857676,97,1713.460056
-105.16298,90,1715.593843
356.022516,660,1731.498963
-50.0,1,1731.529234
345.605277,434,1745.79593
124.142358,1212,1766.181149
257.526246,1015,1783.229387
207.555117,75,1784.513556
139.317363,223,1788.258415
-2.600514,41,1789.365241
319.970386,617,1804.186569
422.26808,452,1814.939193
253.022606,431,1825.447085
61.87565,205,1830.405182
-87.231933,35,1831.293493
232.596623,330,1839.167872
-38.456338,90,1841.335477
-2.087667,25,1841.902307
-38.110384,95,1844.305541
-144.085518,5,1844.402232
77.863934,105,1847.054065
312.985956,1094,1872.937273
-33.645835,139,1876.234778
318.72843,207,1881.142599
90.54343,101,1883.517322
279.228541,229,1888.934295
-50.0,1,1888.969251
132.193307,830,1908.517206
83.683954,60,1910.010988
273.870869,201,1914.782835
49.39385,108,1917.351299
214.400018,72,1919.012869
324.488269,338,1927.106256
280.734646,221,1932.355639
162.598378,374,1941.127203
244.688975,346,1949.355755
102.84902,149,1953.031209
-55.088542,2,1953.078507
279.133545,381,1962.074502
243.682542,341,1970.125117
154.893637,358,1978.64757
397.368247,208,1983.650625
197.438811,130,1986.706856
168.843203,85,1988.748269
160.276925,483,2000.153062
451.477837,272,2006.623292
111.403209,62,2008.155991
385.609399,109,2010.750849
-30.2448,9,2010.982502
150.315692,90,2013.192313
418.708694,183,2017.490282
43.813149,96,2028.274971
39.453555,1017,2045.530212
-456.858816,14690,2295.354755
-29.731604,2,2295.402252
353.41482,333,2301.146538
-50.0,1,2301.242104
109.130207,511,2313.278421
437.855006,199,2318.075671
43.855967,81,2319.991657
255.931853,879,2340.880181
234.935644,286,2347.564595
-50.0,1,2347.595705
330.816967,125,2350.658599
406.889061,302,2357.785558
159.374361,55,2359.076835
190.586671,173,2363.209419
148.890839,9,2363.437428
274.355539,162,2367.236433
389.58212,303,2374.551552
-33.833585,2565,2435.344639
-50.0,1,2435.382997
265.60525,44,2436.42087
-50.0,1,2436.451681
113.652803,213,2441.505039
244.677898,308,2448.907511
145.241268,49,2450.062484
158.317869,107,2452.698938
230.33986,116,2455.444164
36.925213,34,2456.231207
286.750705,380,2465.281661
134.545665,88,2467.472532
163.538539,164,2471.299255
74.280041,324,2479.119331
103.030092,290,2486.092953
184.886589,106,2488.595344
274.305003,330,2496.556574
192.552582,151,2500.142462
254.628546,78,2501.977885
254.162501,113,2504.697734
152.414852,110,2507.285553
234.193056,186,2511.774007
73.504408,87,2513.937192
175.68535,33,2514.717097
291.092656,176,2518.98276
79.514535,170,2523.00037
123.175846,190,2527.549973
216.594736,24,2528.093353
69.332118,46,2529.240582
285.288552,157,2532.868294
69.354338,39,2533.863267
176.483178,226,2539.409719
198.942932,214,2543.157199
186.500027,165,2545.994209
264.998509,66,2547.12466
48.871004,142,2549.530496
-19.933017,362,2555.694957
15.596206,21,2556.274584
413.551613,458,2567.132922
189.281457,125,2570.234576
2.800572,2,2570.285456
-50.0,1,2570.316356
340.534176,264,2576.662171
233.84423,190,2581.219118
184.020897,79,2583.044445
-50.0,1,2583.136591
-11.011848,10,2583.42492
-50.0,1,2583.462147
186.383023,64,2585.00143
-57.245448,2,2585.049213
247.864449,133,2588.28096
-50.0,1,2588.310962
-174.713616,5022,2707.217511
-50.0,1,2707.252236
319.211916,139,2710.599188
315.558736,48,2711.810964
265.057263,531,2724.584278
-22.522353,245,2730.447989
159.735047,63,2732.047338
33.0517,90,2734.179257
45.915375,60,2735.62853
78.073019,133,2738.781098
230.597403,243,2744.665575
173.534788,26,2745.30616
58.889514,170,2749.353478
427.445687,192,2753.975945
163.282823,219,2759.186999
242.126196,138,2762.453991
199.781211,381,2771.602182
71.334504,58,2773.080545
274.37613,289,2779.82089
39.077402,33,2780.662254
-50.0,1,2780.692095
305.008038,124,2783.627783
108.990007,36,2784.506369
169.232835,151,2796.62591
-688.191342,18522,3111.730142
445.525016,159,3114.464625
461.161947,287,3119.303535
10.300362,1599,3146.592656
386.243077,114,3149.412679
45.222981,277,3156.168244
295.145103,58,3157.480103
237.223195,44,3158.582249
239.231503,76,3160.369252
357.558391,260,3166.446528
341.966373,85,3168.540091
-83.696049,4507,3275.167837
-19.798979,40,3276.168617
125.063611,778,3294.706313
54.536751,66,3296.362293
6.968084,34,3297.149557
196.219322,42,3298.170893
-8.524637,28,3298.785155
87.962782,192,3303.469196
213.195753,190,3308.119972
-50.0,1,3308.152808
301.380648,723,3325.452527
106.39117,128,3328.587015
-50.0,1,3328.622179
203.750834,198,3333.455736
313.10349,217,3338.524028
21.337224,53,3339.899387
148.513792,53,3341.206936
141.883636,104,3343.810679
242.981931,159,3347.789483
194.904299,79,3349.700689
153.8738,39,3350.678355
452.390813,139,3354.042392
261.562117,49,3355.232168
195.767152,67,3356.950778
429.228114,326,3364.648475
294.514096,213,3369.753973
421.963703,194,3374.476179
14.998139,67,3376.181928
38.913638,70,3377.966265
174.514293,64,3379.515089
428.85965,95,3387.509956
184.023579,168,3390.377079
410.488561,72,3391.618273
-273.94057,5352,3482.165292
184.263511,154,3484.775162
322.244218,96,3487.1542
360.507014,158,3491.031931
230.075689,78,3492.956971
-41.626871,12,3493.229682
254.042578,78,3495.17106
305.650426,160,3499.057997
183.265433,199,3503.820716
-52.762871,3,3503.886147
322.31938,101,3506.315259
200.020433,583,3520.173373
175.541863,129,3523.310899
213.971688,118,3526.15448
39.98549,706,3543.037066
407.258586,100,3545.487841
19.26681,20,3546.001824
295.338659,176,3550.217829
-32.921166,16,3550.655875
254.616314,115,3553.365071
281.758541,198,3558.11996
42.5034,45,3559.214916
88.793543,50,3560.417562
-46.356844,15,3560.749864
161.829144,46,3561.907542
-22.591734,9,3562.139758
-1.634895,160,3566.048658
-50.0,1,3566.079987
267.790182,157,3569.805358
266.514886,242,3575.696978
-25.373642,20,3576.15757
316.362146,848,3596.247773
-16.121835,8,3596.48213
141.34568,113,3599.226326
283.05281,123,3602.172536
191.568738,160,3605.982378
89.109255,158,3609.776104
-50.0,1,3609.807348
89.602229,589,3623.727621
-25.200885,11,3623.997202
419.324717,196,3628.652796
260.078333,154,3632.389752
62.036627,229,3637.785481
232.946621,421,3647.743753
342.891292,93,3649.947651
212.713464,45,3650.95136
394.622222,101,3653.396612
8.625258,21,3653.908352
246.21608,98,3656.219561
162.620044,93,3658.491596
355.3262,93,3660.762666
350.180735,61,3662.241975
443.704469,144,3665.817128
253.890227,429,3676.042332
259.341461,124,3679.004951
-50.0,1,3679.034624
166.536941,58,3680.402703
202.645786,53,3681.648553
-3.927929,201,3686.4191
239.300968,179,3690.676239
440.401439,138,3693.897371
323.837713,73,3695.663187
239.34192,152,3699.335157
16.702708,65,3700.957367
146.02048,76,3702.737014
306.232591,72,3704.584859
52.782189,19,3705.063009
-45.797459,14,3705.38038
151.420197,292,3712.446972
15.668971,30,3713.159539
167.816508,22,3713.713507
57.303634,62,3715.256426
35.787763,96,3717.468007
73.728389,74,3719.312419
120.874693,200,3724.028076
-5.822474,936,3740.186913
179.515503,44,3740.929866
-50.0,1,3740.963528
26.083307,444,3748.412121
352.37095,533,3757.38913
-32.645067,41,3758.449871
-28.460428,2,3758.498048
-19.436152,9,3758.760845
173.306005,33,3759.513225
195.7128,107,3762.091928
157.514969,87,3764.145381
232.077157,92,3766.391522
142.130307,73,3768.195895
480.467474,225,3773.57693
171.552663,107,3776.354424
177.160801,1445,3811.087432
336.443161,105,3813.568352
-32.46634,87,3815.683365
134.235214,22,3816.201086
218.016091,72,3817.911043
341.275777,108,3820.518735
353.304451,71,3822.216452
258.099264,105,3824.812843
-50.0,1,3824.84465
78.133779,49,3826.040526
248.410476,280,3832.814194
251.947725,165,3836.728401
29.579587,65,3838.29696
197.613994,121,3841.269112
308.689219,138,3844.534186
0.168516,201,3849.51925
23.421026,50,3850.709296
370.583737,103,3853.181812
171.988058,130,3856.382217
258.160822,67,3858.013434
273.15412,197,3862.728371
133.364706,53,3864.089548
-50.0,1,3864.119924
429.467459,130,3867.235915
288.824997,348,3875.377027
240.359698,61,3877.031361
194.570658,41,3878.028759
238.004517,160,3881.965593
8.928427,49,3883.139967
-48.487021,20,3883.600615
297.242585,562,3897.153719
147.22164,149,3900.710011
147.852176,239,3906.498501
350.281093,101,3908.895733
275.669857,57,3910.195624
-38.005688,6,3910.370266
207.42291,139,3913.678835
298.74341,66,3915.209862
259.672821,78,3917.16138
-31.740352,10,3917.444103
-50.0,1,3917.479784
230.114117,82,3919.576871
193.586932,102,3921.970895
329.525645,360,3930.704435
181.173576,100,3933.116336
246.679382,121,3935.931802
129.581395,217,3941.161936
418.426257,54,3942.409638
-50.0,1,3942.439125
114.170391,25,3943.08094
251.616544,82,3945.077353
313.680872,95,3947.339651
362.469153,127,3950.509411
86.116098,36,3951.43544
459.187962,105,3953.976678
265.501326,108,3956.629568
336.834828,58,3958.109896
1.724808,419,3968.276156
140.846845,310,3975.711175
218.806787,25,3976.275624
66.171968,17,3976.731614
388.488963,179,3981.151946
49.607783,39,3982.102442
182.842862,70,3983.861297
43.74424,23,3984.404166
166.652659,188,3989.036373
-26.480048,41,3990.098366
9.455409,68,3991.80463
156.667941,221,3997.212806
-3.028385,43,4000.276869
325.585032,119,4002.311304
175.928808,40,4003.018469
254.069188,122,4005.113588
394.126745,80,4006.492283
347.836563,49,4007.732414
196.986703,24,4008.377959
202.514215,97,4010.674783
150.690515,77,4012.551868
210.618298,214,4017.723616
359.723357,128,4020.706908
372.59987,162,4024.680028
366.720891,73,4026.462264
190.850527,59,4027.871447
-50.0,1,4027.902094
-50.0,1,4027.933551
206.452046,37,4028.90644
405.603639,124,4031.765352
278.437688,51,4032.960457
151.22847,44,4034.160615
202.609066,53,4035.418745
212.031563,67,4037.036668
-57.523387,2,4037.083645
265.78698,116,4039.847759
148.877095,34,4040.69367
173.720115,123,4043.686
98.040693,46,4044.854765
161.136891,38,4045.706415
-50.0,1,4045.805646
266.239518,185,4050.291137
13.926689,31,4051.039357
373.007714,164,4055.040489
149.307981,31,4055.810336
86.54468,119,4058.752996
159.756803,54,4060.042835
264.982862,132,4063.122418
171.883862,54,4064.483907
233.791033,92,4066.707372
-50.0,1,4066.737566
231.378087,48,4067.87577
411.522142,179,4072.202319
336.112892,320,4079.94715
402.465456,123,4082.837914
-29.868449,38,4083.805209
-50.0,1,4083.835438
262.928491,148,4087.40149
184.668335,80,4089.388247
219.613187,128,4092.405235
281.411639,46,4093.57819
130.273174,140,4096.96101
324.953997,131,4100.145055
450.379199,197,4104.953345
346.443508,76,4106.751248
9.648586,72,4108.535556
-14.227266,70,4110.234295
180.559403,91,4112.418341
192.681311,66,4113.996239
-6.791972,223,4119.569536
81.568592,130,4122.616628
232.141762,79,4124.435763
423.39961,133,4127.648858
355.629926,152,4131.29735
-12.813545,20,4131.770744
219.422762,56,4133.172304
-55.051595,4,4133.257042
-3.891641,27,4133.893932
415.314292,195,4138.580957
112.231978,54,4139.915769
284.882554,140,4143.257766
-8.092422,21,4143.749508
-50.0,1,4143.779309
167.496968,409,4153.629065
345.227946,104,4156.080688
370.207769,83,4158.00147
252.851697,82,4160.147019
-5.574164,84,4162.184641
185.461844,295,4169.12073
-50.0,1,4169.21406
5.677418,13,4169.526883
164.04652,17,4169.975064
119.739531,41,4170.940398
0.862739,72,4172.760922
349.984576,617,4187.662361
246.126379,262,4193.899079
197.273409,102,4196.341453
-42.659275,5,4196.438426
289.067277,170,4200.568635
387.466739,84,4202.594765
195.076229,143,4206.013242
219.408478,62,4207.453724
318.936634,182,4211.943629
252.312646,180,4216.254582
96.79578,30,4216.97999
120.803309,149,4220.496834
168.188112,51,4221.803435
166.1692,117,4224.517671
485.678303,123,4227.627825
312.030503,116,4230.34877
231.449589,134,4233.60877
156.711792,60,4235.040043
-27.240472,21,4235.615212
139.704139,196,4240.185927
165.139159,15,4240.604455
60.813544,57,4241.955264
217.566784,63,4243.508558
175.022504,80,4245.391879
-50.0,1,4245.422337
-63.239595,66,4249.103213
294.842575,60,4250.126341
197.20504,73,4251.364202
464.448367,169,4254.20232
-17.114193,35,4254.79774
210.794525,51,4256.108032
293.630679,857,4276.689681
335.372282,163,4280.698163
427.24641,93,4282.877169
97.901316,77,4284.750394
192.887426,93,4287.014934
287.869881,297,4294.096251
313.109749,216,4299.279799
187.811296,166,4303.326904
145.415271,89,4305.414994
123.008703,259,4311.768538
-50.0,1,4311.804449
1.265195,24,4312.385305
205.201259,80,4314.303354
219.783327,191,4319.103211
286.054039,31,4319.846223
69.507427,35,4320.788469
86.702496,31,4321.501418
132.256103,77,4323.388027
354.260179,143,4326.855801
193.981686,63,4328.398044
295.380869,74,4330.262706
209.214102,52,4331.497766
463.276862,259,4337.743186
173.247605,150,4341.467357
-50.0,1,4341.498333
248.733524,104,4343.993278
316.865772,81,4345.889349
378.050021,57,4347.312712
400.981031,95,4349.590054
-50.0,1,4349.688539
387.031408,87,4351.695173
-50.0,1,4351.726712
225.778615,119,4354.619672
405.239355,74,4356.424102
169.992851,73,4358.258934
249.675852,51,4359.553044
20.371078,138,4362.833962
399.347807,138,4366.238104
197.058562,75,4368.093646
209.299056,153,4371.81466
369.258967,83,4373.898357
409.399019,75,4375.688376
-52.179353,2,4375.735769
396.203342,223,4381.088623
315.677329,146,4384.541697
101.932746,42,4385.628338
182.390042,119,4388.404572
181.16618,72,4390.20066
-59.588087,59,4391.663927
268.909512,54,4392.941796
34.237229,26,4393.601314
154.559891,70,4395.318815
215.892183,140,4398.616853
298.467984,68,4400.214351
190.552482,96,4402.556087
-50.0,1,4402.58802
-7.079482,16,4403.011131
62.617023,29,4403.70898
268.904342,99,4406.06862
81.468634,61,4407.593153
104.506521,169,4411.733122
412.885785,121,4414.735341
159.535588,180,4419.00248
408.754482,183,4423.334619
321.685168,110,4425.947731
-37.331395,22,4426.479327
-50.0,1,4426.509457
178.829279,52,4427.744484
356.927731,34,4428.592059
168.175166,73,4430.316776
3.135686,27,4430.98645
234.76362,128,4434.092454
-50.0,1,4434.123238
185.914314,21,4434.626197
-9.362202,136,4437.91013
237.118448,223,4443.334801
71.632114,23,4443.872319
166.968988,75,4445.677225
-50.0,1,4445.789597
65.86775,20,4446.274821
299.570979,40,4447.240093
2.747393,20,4447.708685
-17.414772,33,4448.497814
-50.0,1,4448.531732
-34.712602,6,4448.748403
282.561156,54,4450.021428
238.042451,86,4452.119759
288.880903,122,4454.951741
222.920442,49,4456.159799
-50.0,1,4456.192025
-50.0,1,4456.224637
215.882163,232,4461.678464
-50.0,1,4461.709164
-50.52714,14,4462.087955
-54.292424,3,4462.154206
72.869661,38,4463.109591
-50.152347,3,4463.180815
164.090426,67,4464.835241
231.46511,68,4466.456639
198.87924,87,4468.545369
217.14962,96,4470.904674
239.317791,139,4474.21425
35.050902,54,4475.485291
169.274329,98,4477.874804
22.778227,20,4478.373451
361.464806,212,4483.479189
-48.122926,25,4484.098764
162.439102,67,4485.698064
283.433809,202,4490.510828
160.830145,51,4491.776323
106.907951,100,4494.232469
131.805496,60,4495.672497
400.612039,73,4498.069285
-50.0,1,4498.098506
-35.768027,504,4506.516505
190.367254,31,4507.033251
-50.0,1,4507.063283
200.709567,136,4510.387092
51.434044,185,4514.950314
206.331473,79,4516.728314
292.310204,39,4517.657167
193.735048,59,4519.091599
327.701211,106,4521.646279
183.35505,27,4522.335923
383.609888,136,4525.537474
316.254219,75,4527.361969
17.356425,57,4528.691621
249.658946,76,4530.559253
236.519511,97,4532.929038
84.673389,33,4533.666517
356.603502,65,4535.269715
77.081429,41,4536.373133
118.565637,100,4538.806459
372.602854,150,4542.376206
22.575582,30,4543.094214
184.934619,90,4545.270456
-75.228188,14,4545.576448
128.537228,79,4547.520013
313.879313,124,4550.458802
243.671957,133,4553.686281
447.246795,132,4556.856589
132.994961,30,4557.596584
142.197252,58,4559.010782
234.877774,100,4561.420517
214.979307,67,4562.960228
202.103997,21,4563.484865
169.444473,80,4565.423063
241.36852,84,4567.506727
168.51681,42,4568.501395
-50.0,1,4568.532294
386.842524,84,4570.489296
158.975198,240,4576.307072
385.93688,76,4578.142273
3.649787,76,4580.030098
-50.0,1,4580.06022
386.373274,171,4584.146434
207.649491,76,4585.956668
111.271769,32,4586.800835
-50.0,1,4586.832773
296.957884,281,4593.517109
299.13318,101,4595.89258
-50.0,1,4595.923375
174.310152,30,4596.681386
135.646802,35,4597.517222
191.793061,23,4598.051532
432.166332,172,4602.20874
276.120298,76,4604.078729
-31.980899,29,4604.813076
162.871885,44,4605.827084
256.452468,84,4607.788482
-50.0,1,4607.817859
105.698003,35,4608.685689
289.012665,166,4612.745654
356.158518,140,4616.109161
114.120666,60,4617.580093
-18.085633,10,4617.839872
331.709985,119,4620.653193
348.986599,119,4623.536044
359.730273,78,4625.478529
273.076831,77,4627.345331
-58.190647,3,4627.412208
195.488918,115,4630.2506
250.669364,89,4632.496768
32.736877,176,4636.686248
421.746979,139,4640.069305
-50.0,1,4640.101403
85.847981,24,4640.718335
-38.116609,18,4641.109033
59.443895,52,4642.406451
416.248172,90,4644.550977
4.934672,41,4645.58712
419.407723,89,4647.718914
250.32792,125,4650.69182
-50.0,1,4650.724779
297.261912,94,4653.025327
167.064016,50,4654.200811
290.21441,54,4655.429443
-6.228476,131,4658.522408
163.265462,208,4663.586442
191.278065,78,4665.490031
361.683687,234,4671.160489
237.802671,29,4671.877393
27.059657,186,4676.42922
-25.783026,21,4676.936667
129.131402,99,4679.305052
-19.684583,20,4679.776607
401.345758,240,4685.515083
152.33778,70,4687.184782
174.292334,70,4688.806083
128.788226,141,4692.302481
110.696276,57,4693.600002
281.243309,37,4694.503064
120.466787,36,4695.378127
187.569335,86,4697.430144
391.158754,93,4699.732161
489.467005,127,4702.790886
383.769008,117,4705.583236
-11.944554,126,4708.762271
536.198623,71,4710.452837
37.477554,39,4711.460417
357.374759,71,4713.204802
-3.36612,19,4713.705593
164.085963,63,4715.193553
147.416169,77,4717.132149
153.968167,69,4718.693563
312.959847,103,4721.221931
243.383422,71,4722.979121
308.116592,135,4726.221323
128.139653,132,4729.452329
10.236649,60,4730.969897
164.625137,105,4733.47883
274.815831,51,4734.647244
172.744115,18,4735.089092
-50.0,1,4735.123082
-50.0,1,4735.15208
323.036667,112,4737.853667
435.664983,334,4745.928646
89.342611,26,4746.547899
-50.0,1,4746.577239
280.273869,51,4747.899859
229.865936,130,4750.993149
230.924641,85,4752.443419
327.058613,201,4755.866049
152.938866,789,4769.117067
-50.0,1,4769.148924
261.293953,95,4771.50438
435.052938,164,4775.382037
468.997943,105,4777.940559
296.931151,117,4780.796595
257.07355,61,4782.23324
420.620323,104,4784.714348
444.896201,147,4788.313009
43.206331,68,4790.00527
261.181472,130,4793.124088
215.928308,79,4794.908741
-10.868139,51,4796.236513
147.0284,410,4806.04088
315.56686,59,4807.371651
-6.677487,16,4807.832227
71.157354,37,4808.744489
267.30011,148,4812.263616
260.295587,115,4815.097629
34.882524,75,4816.920011
286.427596,240,4822.633644
461.227807,97,4824.925219
91.806673,112,4827.585894
409.580039,109,4830.228725
329.149754,80,4832.165668
321.405443,161,4836.131689
-9.345728,21,4836.72754
47.85905,35,4837.578982
143.104336,233,4843.149046
-50.0,1,4843.184858
371.472028,81,4845.189665
243.67093,88,4847.298982
201.35581,65,4848.914316
373.870025,66,4850.440726
339.702801,149,4854.077839
290.254106,150,4857.676254
366.65062,178,4861.981357
-23.091278,9,4862.222757
196.08641,194,4866.906419
403.964278,151,4870.621492
422.802801,118,4873.389947
2.800325,32,4874.246294
292.320105,102,4876.680136
22.368403,118,4879.570218
445.180496,96,4881.803749
-50.0,1,4881.837098
286.229851,128,4884.973076
344.68901,158,4888.718643
412.475811,77,4890.616935
204.805291,133,4893.826871
413.634213,163,4897.598557
280.503121,158,4901.344806
132.49016,71,4903.022617
65.740908,35,4903.949047
326.470924,54,4905.201554
383.608892,48,4906.360019
163.094964,35,4907.160753
-56.478464,3,4907.29748
188.066064,32,4908.10934
202.568934,767,4926.380483
220.437925,91,4928.631135
63.0135,38,4929.476797
313.00381,79,4931.361386
-50.0,1,4931.391762
231.048879,80,4933.334557
0.540697,202,4938.257607
-53.595196,2,4938.305567
-29.316143,8,4938.509449
253.498198,93,4940.701005
373.219378,157,4944.5682
149.633737,58,4945.926555
42.289305,24,4946.56581
182.101772,92,4948.72097
389.489196,116,4951.595606
348.345046,119,4954.525301
49.676165,61,4956.05487
176.679571,40,4956.995108
215.280155,89,4959.094978
-70.651958,20,4959.610184
156.446664,277,4966.328535
97.390077,24,4967.048712
-51.079032,2,4967.094695
178.344392,398,4976.569945
70.174596,23,4977.095351
284.231896,387,4986.385188
-55.357911,3,4986.452751
-50.0,1,4986.485485
381.052573,224,4991.814869
209.826271,67,4993.485196
318.9104,70,4995.127134
-50.0,1,4995.159057
199.644795,105,4997.764123
147.110659,89,4999.945526
167.05426,31,5000.678439
-68.660978,39,5001.602078
75.611705,79,5003.458352
200.262904,72,5005.31725
91.477096,64,5006.830746
78.738964,25,5007.519989
57.470591,248,5014.627098
103.07463,351,5020.543832
8.712501,303,5025.625421
204.409201,81,5027.009011
324.989023,91,5028.58619
46.917706,661,5044.572368
168.806696,114,5047.376423
-50.0,1,5047.409661
250.99667,44,5048.461374
209.494513,133,5051.817581
-7.854006,8,5052.047921
228.744924,101,5054.469634
-50.0,1,5054.500452
-50.0,1,5054.536273
429.753734,70,5056.263891
-0.445137,8,5056.478415
331.771481,198,5061.237746
188.593425,492,5072.959399
373.854126,211,5078.074212
176.776548,103,5080.561853
167.05382,34,5081.345674
-50.0,1,5081.444182
440.660746,80,5083.340575
160.369726,140,5086.703189
278.174862,38,5087.596603
-76.571718,17,5088.068556
-50.0,1,5088.099237
346.040946,45,5089.262257
201.85608,96,5091.585223
274.457729,87,5093.696748
-44.517685,2,5093.745139
322.563438,118,5096.633179
150.38563,112,5099.25074
178.589313,224,5104.679473
290.341762,113,5107.349797
407.926366,75,5109.122035
375.429932,129,5112.250368
291.421024,167,5116.32769
219.569867,73,5118.073097
249.868889,203,5123.009459
431.381234,55,5124.344012
95.249582,1151,5151.676638
158.487011,97,5154.104809
115.941555,67,5155.721875
266.800859,44,5156.753971
